603 1 1 0.4238 2.50746084228 3.65907723179 -7.9460649887 2 2 -1
150 1 1 0.4238 1.31100293252 -9.58126281234 -4.31207355698 0 3 0
602 1 1 0.4238 2.13178060063 4.41677923177 -9.34298249894 2 2 -1
601 1 2 -0.8476 1.76546750689 3.89163257389 -8.57484468236 2 2 -1
36 1 1 0.4238 -3.00397989028 4.69206748578 -8.42899090228 1 -1 0
185 1 1 0.4238 -1.36777697425 7.72299050253 -9.61085106581 -3 1 0
122 1 1 0.4238 -3.00668843685 -8.08098892702 1.27486852246 0 1 -1
337 1 2 -0.8476 -3.02049376177 -4.8494129497 -2.1772004603 1 2 -1
234 1 1 0.4238 2.44389566143 -8.11304217291 1.12169866712 0 0 -2
102 1 1 0.4238 1.51416849732 -5.81075203851 0.655939496728 -2 -1 -1
215 1 1 0.4238 -2.90684480492 -4.85779726327 1.63718154251 -1 2 0
392 1 1 0.4238 0.720558530386 -4.41247583142 -2.30532270847 0 2 2
393 1 1 0.4238 -0.113676779933 -5.54755887192 -1.47932971011 0 2 2
391 1 2 -0.8476 0.505477101145 -4.76680112743 -1.39527130135 0 2 2
630 1 1 0.4238 2.41486891084 -8.11953480504 -1.40618444408 0 2 2
353 1 1 0.4238 -1.85824076151 -6.45496304674 -0.987457969083 0 0 2
352 1 2 -0.8476 -1.09292459622 -7.09685665474 -1.03503701034 0 0 2
354 1 1 0.4238 -1.38143469918 -7.98636865652 -0.680734418902 0 0 2
677 1 1 0.4238 2.62477942921 -5.78915063106 3.27068036512 1 -3 -1
628 1 2 -0.8476 3.06190448307 -8.15744423942 -2.1677012529 0 2 2
626 1 1 0.4238 0.989784681169 -3.48421900535 -0.515417230072 1 0 3
339 1 1 0.4238 -2.34815090115 -4.14831145495 -2.41471208817 1 2 -1
214 1 2 -0.8476 -2.39890069766 -4.17301964725 2.1597448435 -1 2 0
216 1 1 0.4238 -3.03713210137 -3.62698728274 2.7024319865 -1 2 0
356 1 1 0.4238 -2.04992226076 -3.28567901595 0.754176658484 -3 2 0
374 1 1 0.4238 -1.08930673619 -3.08577931054 2.38428429838 0 0 -2
288 1 1 0.4238 -1.868403755 9.77141797318 1.23303167076 1 2 0
287 1 1 0.4238 -1.94148070199 9.6529074527 -0.394002905245 1 2 0
286 1 2 -0.8476 -1.98002917122 -9.53471463024 0.381283225276 1 3 0
149 1 1 0.4238 1.90951553275 -8.4119069889 -3.34201369727 0 3 0
100 1 2 -0.8476 1.2417663324 -6.76037295465 0.500964733605 -2 -1 -1
101 1 1 0.4238 0.421082045169 -6.78277703931 -0.0699777863191 -2 -1 -1
174 1 1 0.4238 2.79949069395 -3.81985585906 0.648090816263 1 0 1
445 1 2 -0.8476 2.99288198197 -2.60168810362 -1.99709265353 -1 1 -3
108 1 1 0.4238 -1.28560856731 1.86460271233 -2.04805945203 -2 2 -3
690 1 1 0.4238 -1.3209377589 -1.97628106747 -1.53564067074 1 3 -1
689 1 1 0.4238 -1.74145620726 -0.645936871014 -2.38415410534 1 3 -1
688 1 2 -0.8476 -1.32979791243 -1.55539204335 -2.44270953676 1 3 -1
549 1 1 0.4238 1.84637814878 1.95452493183 -2.50902381817 0 -1 -2
547 1 2 -0.8476 1.32963420982 2.66313268525 -2.02855451267 0 -1 -2
106 1 2 -0.8476 -1.85645101343 1.09127548399 -1.77219008895 -2 2 -3
446 1 1 0.4238 2.53751580955 -2.46941995069 -1.11666844612 -1 1 -3
625 1 2 -0.8476 1.41491006058 -2.96684051338 0.227272414947 1 0 3
548 1 1 0.4238 1.33653441977 3.50472962009 -2.56861653418 0 -1 -2
167 1 1 0.4238 2.14639136059 1.14051827734 1.83203698977 -2 -2 -1
30 1 1 0.4238 -2.70188001354 0.0709081689178 1.23324504083 -1 2 0
627 1 1 0.4238 0.745604378148 -2.81739204502 0.955073939539 1 0 3
355 1 2 -0.8476 -2.0244861188 -2.56963644896 0.0565836170715 -3 2 0
107 1 1 0.4238 -2.76398310333 1.42235245914 -1.51378429759 -2 2 -3
357 1 1 0.4238 -2.95843113273 -2.32277855315 -0.201888626577 -3 2 0
336 1 1 0.4238 0.300735375418 2.77806603899 0.820697235923 1 -1 0
335 1 1 0.4238 1.00604708093 2.10188607908 -0.487714990812 1 -1 0
334 1 2 -0.8476 0.672333329273 1.9315662148 0.439445338752 1 -1 0
136 1 2 -0.8476 -0.900982923928 0.0783571253263 1.46637837239 0 0 1
138 1 1 0.4238 -0.535117141831 -0.756352741918 1.05479403428 0 0 1
137 1 1 0.4238 -0.389265842094 0.868416586537 1.12881107975 0 0 1
373 1 2 -0.8476 -0.22277495002 -2.61851650267 2.55974980396 0 0 -2
166 1 2 -0.8476 2.60937964621 0.787868037681 2.64522802509 -2 -2 -1
657 1 1 0.4238 -1.22294611997 -0.153579624032 3.3041083164 1 0 -1
27 1 1 0.4238 -2.8104203285 7.89577734619 -1.8900295315 0 1 1
614 1 1 0.4238 -2.36590394545 5.96296844496 1.4004280231 2 -1 1
73 1 2 -0.8476 1.43592968503 4.95688084324 -3.32962589252 1 0 2
26 1 1 0.4238 -2.22709263467 7.5546024624 -0.403437793519 0 1 1
70 1 2 -0.8476 -2.06425455605 6.06222969994 3.08125231184 -2 0 0
610 1 2 -0.8476 -1.42880161465 4.23401019707 -1.62239428257 0 -4 -2
612 1 1 0.4238 -0.454502821874 4.35581547499 -1.43290723681 0 -4 -2
398 1 1 0.4238 -2.16946319889 7.90130204471 2.77994346349 -1 -3 0
74 1 1 0.4238 1.82659688398 5.6628367831 -2.73885914426 1 0 2
498 1 1 0.4238 2.97999491064 7.57503976376 -1.85944873317 1 -1 -1
397 1 2 -0.8476 -2.16439131434 8.8981621278 2.70092281891 -1 -3 0
611 1 1 0.4238 -1.93518772566 5.02920284866 -1.28886503178 0 -4 -2
496 1 2 -0.8476 2.64417641925 6.66559002565 -1.61424042419 1 -1 -1
507 1 1 0.4238 -1.86933076532 4.38862346894 -3.26305970799 0 2 -1
249 1 1 0.4238 -0.514654191441 4.26454580414 2.10693016376 -1 0 0
248 1 1 0.4238 -0.0760600620575 5.38696829907 1.00491862616 -1 0 0
25 1 2 -0.8476 -2.1143982456 8.13210049653 -1.21201431818 0 1 1
247 1 2 -0.8476 -0.259720425871 4.41500656794 1.15174937541 -1 0 0
497 1 1 0.4238 1.93231003767 6.74993943207 -0.917009162264 1 -1 -1
264 1 1 0.4238 1.26684509025 8.87640639337 2.28374043268 -1 -3 -2
262 1 2 -0.8476 1.80216705043 8.37017717557 1.6076025926 -1 -3 -2
309 1 1 0.4238 2.11947945481 4.06683420018 0.395577594457 0 -2 1
637 1 2 -0.8476 0.432002243186 6.94342179736 -0.0528791065637 2 2 2
639 1 1 0.4238 0.844087729446 7.580188263 0.598821761152 2 2 2
367 1 2 -0.8476 2.5416224858 5.87675200434 2.83480122815 -1 -1 -1
368 1 1 0.4238 2.27905415994 6.8172965972 2.61931631425 -1 -1 -1
263 1 1 0.4238 2.49323364786 8.97371801204 1.20990243287 -1 -3 -2
638 1 1 0.4238 -0.258262666165 7.42204521825 -0.595515242455 2 2 2
613 1 2 -0.8476 -2.83788287154 6.10455941129 0.530262583584 2 -1 1
307 1 2 -0.8476 3.10216395452 4.21832587112 0.288893710489 0 -2 1
6 1 1 0.4238 3.26849968187 -0.723807249626 3.1710647867 1 -1 -2
231 1 1 0.4238 3.02561345803 -5.14417429653 6.49658453954 0 -1 1
5 1 1 0.4238 3.20192795986 -2.35431002714 3.23152463743 1 -1 -2
675 1 1 0.4238 -2.89061766507 -3.5961553256 9.57935880885 0 -1 3
713 1 1 0.4238 -2.79992289942 -6.07437911085 7.63477142007 -1 -1 0
712 1 2 -0.8476 -2.81763924402 -6.22456950204 6.64627307523 -1 -1 0
379 1 2 -0.8476 -2.9673485056 -5.96109259396 9.4626587786 0 -1 -2
413 1 1 0.4238 0.603990516071 -4.03081270736 3.64343841683 1 1 -2
726 1 1 0.4238 -2.53955674394 -7.21113874415 5.14128376749 1 -1 0
540 1 1 0.4238 0.510032581472 -6.62122559447 3.71261026802 0 -1 -2
412 1 2 -0.8476 1.13339663432 -4.75030058299 4.09295634016 1 1 -2
67 1 2 -0.8476 -1.96568062678 -9.73942689235 6.32577318211 2 -1 -1
538 1 2 -0.8476 0.497525000905 -7.62049947929 3.74860004447 0 -1 -2
539 1 1 0.4238 -0.321618595809 -7.92632498914 4.23385721958 0 -1 -2
188 1 1 0.4238 1.63993398554 -5.9904380278 9.8078009014 -2 -1 0
478 1 2 -0.8476 2.69360199215 -8.387028051 5.27261620362 2 1 1
187 1 2 -0.8476 1.03090523079 -5.45452561985 9.22309425095 -2 -1 0
140 1 1 0.4238 1.05853770664 -8.49858060416 7.65472121431 0 0 -1
139 1 2 -0.8476 0.212731993096 -8.15446492237 7.24704843783 0 0 -1
141 1 1 0.4238 -0.232263102471 -7.52498978649 7.88402600296 0 0 -1
414 1 1 0.4238 1.26182547344 -4.51687322021 5.05681198607 1 1 -2
708 1 1 0.4238 0.552072332962 -9.27786317718 3.48123317611 1 4 0
69 1 1 0.4238 -2.21779450417 -9.34946816967 5.44012608101 2 -1 -1
724 1 2 -0.8476 -2.42618401139 -7.83041643538 4.36433990068 1 -1 0
480 1 1 0.4238 1.8600015592 -8.18662344069 4.75788490406 2 1 1
189 1 1 0.4238 0.522152228619 -4.80024592809 9.78263733963 -2 -1 0
68 1 1 0.4238 -1.09847555241 -9.34454620529 6.62912875285 2 -1 -1
682 1 2 -0.8476 1.71809366808 -4.09858714912 6.86234602555 2 -1 3
684 1 1 0.4238 1.50340065689 -3.12524881439 6.94308880933 2 -1 3
683 1 1 0.4238 1.44780807033 -4.57027377885 7.70166564239 2 -1 3
230 1 1 0.4238 3.27687059523 -6.68741712219 6.02552411107 0 -1 1
725 1 1 0.4238 -3.02391994455 -7.54039502752 3.61694486272 1 -1 0
662 1 1 0.4238 1.05118097694 8.62593650033 4.84599946928 -2 -2 2
17 1 1 0.4238 2.61219300457 -1.45972117974 6.07305878964 0 1 -2
674 1 1 0.4238 -2.49218185375 -2.91513808268 8.14964173388 0 -1 3
415 1 2 -0.8476 -2.14263515509 3.08157700182 9.41124000135 -2 -1 3
42 1 1 0.4238 0.1314818724 7.13659306003 5.45639157537 -3 1 -3
673 1 2 -0.8476 -2.96486866512 -2.77121332355 9.01903971331 0 -1 3
168 1 1 0.4238 2.03036808795 0.932703829209 3.44757970089 -2 -2 -1
375 1 1 0.4238 -0.389726857614 -1.80447227103 3.1160402436 0 0 -2
646 1 2 -0.8476 3.30982520527 2.88420908412 5.71936779408 -1 2 0
686 1 1 0.4238 -2.73168771643 -2.99550190055 6.26967931733 -1 1 -2
18 1 1 0.4238 1.44776623574 -0.321955669905 6.20044183368 0 1 -2
671 1 1 0.4238 2.3747724754 -0.593437594585 8.3824646975 -2 2 3
16 1 2 -0.8476 1.77983015807 -1.19418455205 6.55953837939 0 1 -2
655 1 2 -0.8476 -1.40228560179 -0.480008198953 4.2321609744 1 0 -1
670 1 2 -0.8476 2.52351235666 -0.811339941561 9.34703456203 -2 2 3
33 1 1 0.4238 -1.16326033376 -0.492100032079 8.39200434635 0 4 3
31 1 2 -0.8476 -0.270779363049 -0.49092684546 8.84308786479 0 4 3
432 1 1 0.4238 1.76059598803 1.96112847364 5.4492132388 -2 1 2
302 1 1 0.4238 -1.06449794258 -1.69358162725 5.59912738178 1 -1 -3
301 1 2 -0.8476 -1.08329919369 -2.3507990217 6.35259391035 1 -1 -3
43 1 2 -0.8476 -2.83018251722 1.01060457064 7.19489433369 -1 0 0
45 1 1 0.4238 -2.27839810988 1.73083526107 6.77441636538 -1 0 0
658 1 2 -0.8476 -1.35073556541 2.83099559116 5.99642375195 2 0 -2
303 1 1 0.4238 -0.339042242284 -2.14924172004 6.9893483721 1 -1 -3
32 1 1 0.4238 0.0763029024449 0.445586311279 8.89285741878 0 4 3
295 1 2 -0.8476 0.874145779339 1.91094105809 9.4724082416 0 -2 1
296 1 1 0.4238 0.371106801212 2.69902589359 9.1176208638 0 -2 1
656 1 1 0.4238 -2.35313902805 -0.288019970636 4.47509776079 1 0 -1
430 1 2 -0.8476 1.13019745556 1.18694470166 5.39231695109 -2 1 2
431 1 1 0.4238 0.193481371692 1.52565949098 5.30379988074 -2 1 2
416 1 1 0.4238 -2.68437198415 2.31477069805 9.06695915289 -2 -1 3
232 1 2 -0.8476 3.14760448176 -8.79070466145 1.3351639993 0 0 -2
719 1 1 0.4238 1.32242799453 7.54483099164 7.37258154691 1 -1 0
72 1 1 0.4238 -2.77028106571 5.54504115933 3.56503178805 -2 0 0
306 1 1 0.4238 0.274226099635 4.91048469111 4.26397104105 1 1 -2
572 1 1 0.4238 2.44818316231 6.0083650642 8.71829213274 1 2 0
720 1 1 0.4238 1.94551102398 8.16029570255 8.75084031251 1 -1 0
718 1 2 -0.8476 1.31478854989 7.48378064138 8.37068700381 1 -1 0
571 1 2 -0.8476 3.01688084563 5.55041269809 9.40156556523 1 2 0
41 1 1 0.4238 -0.709893803991 5.80880329212 5.89875771351 -3 1 -3
186 1 1 0.4238 -0.616370208161 7.62137476922 8.76093662109 -3 1 -1
707 1 1 0.4238 -0.679958598349 9.50021559453 3.22204964015 1 3 0
184 1 2 -0.8476 -1.18763606721 7.13270045474 9.42037027416 -3 1 -1
305 1 1 0.4238 1.41608108016 3.77573757031 3.98984940666 1 1 -2
706 1 2 -0.8476 0.284252528662 9.57673736569 3.47590259316 1 3 0
304 1 2 -0.8476 0.442524339399 3.99012791204 3.91095673267 1 1 -2
659 1 1 0.4238 -0.931844104023 3.03134237847 5.11076517852 2 0 -2
660 1 1 0.4238 -1.52020865044 3.68627780347 6.48608813874 2 0 -2
320 1 1 0.4238 -1.82925738371 4.22160406156 8.19488801207 0 0 0
321 1 1 0.4238 -1.81748759778 5.82607372911 7.89130103391 0 0 0
250 1 2 -0.8476 3.14488833971 1.17568136532 -8.39145297126 1 1 -2
71 1 1 0.4238 -1.35674880902 6.34620638368 3.7283943841 -2 0 0
661 1 2 -0.8476 1.45038611232 8.52911919559 5.75773499588 -2 -2 2
251 1 1 0.4238 2.81963394805 0.902073599547 -9.29663161264 1 1 -2
543 1 1 0.4238 3.26419015032 -5.99016115583 -4.59461985834 -1 0 -1
668 1 1 0.4238 3.29033567982 -1.34674259805 -6.77759763678 -1 1 3
740 1 1 0.4238 3.2452717422 6.50047550467 -9.07347933922 0 0 1
590 1 1 0.4238 -3.23341657767 -9.35459060676 -4.94417106035 0 1 1
589 1 2 -0.8476 -3.27154575349 -8.37829028045 -5.15720589154 0 1 1
58 1 2 -0.8476 -3.26096493817 -3.09606013335 -7.73331689905 -1 -4 1
128 1 1 0.4238 5.42138904234 -5.06206491591 -4.57977568827 0 1 -2
80 1 1 0.4238 7.4550190516 -5.45482646752 -6.04548219122 0 1 -2
127 1 2 -0.8476 6.37378928761 -4.78928022078 -4.71587230232 0 1 -2
129 1 1 0.4238 6.40427199442 -3.91975741442 -5.20882352029 0 1 -2
79 1 2 -0.8476 8.06834583659 -5.89535402103 -6.70104738986 0 1 -2
81 1 1 0.4238 8.69865435234 -6.49967180697 -6.21369619342 0 1 -2
488 1 1 0.4238 4.74052775773 -3.543832961 -8.49940483154 -3 0 -1
395 1 1 0.4238 7.13162100835 -9.78537308092 -7.91343310462 0 0 -1
196 1 2 -0.8476 9.19523199738 -3.89042773367 -7.71609401011 3 2 0
359 1 1 0.4238 7.83950692136 -6.53464832471 -8.4256511976 -1 -1 0
437 1 1 0.4238 5.40123198614 -8.31698574796 -8.58706459103 -2 1 0
394 1 2 -0.8476 6.13500398487 -9.86735514099 -7.9192168559 0 0 -1
360 1 1 0.4238 8.60265741229 -7.66689233769 -9.32133603087 -1 -1 0
198 1 1 0.4238 8.63486020348 -4.69252795118 -7.50965105363 3 2 0
333 1 1 0.4238 4.62363994067 -9.7458946774 -7.02199990902 -2 2 0
358 1 2 -0.8476 8.0314416607 -6.84682821661 -9.35608377396 -1 -1 0
331 1 2 -0.8476 3.86646330019 -9.58610538131 -6.38863515146 -2 2 0
438 1 1 0.4238 4.92303470592 -6.95946036059 -9.35847802047 -2 1 0
696 1 1 0.4238 5.35412467146 3.23627472626 9.25918544611 -1 1 -5
541 1 2 -0.8476 3.53145193935 -5.39406338509 -3.83749464784 -1 0 -1
348 1 1 0.4238 9.23641538928 9.43372475842 -6.77633398471 -1 -1 -1
436 1 2 -0.8476 4.61770071144 -7.83041038182 -8.97348813414 -2 1 0
61 1 2 -0.8476 5.1874249818 -5.37872586947 -9.65101424923 -3 2 -3
197 1 1 0.4238 8.94346727471 -3.53017322228 -8.61433184696 3 2 0
386 1 1 0.4238 9.63796846492 9.5897934378 -4.55080700337 0 -2 2
324 1 1 0.4238 5.12039997226 6.12518539388 6.40747432512 1 -1 0
489 1 1 0.4238 6.34907711734 -3.369057299 -8.27883982775 -3 0 -1
487 1 2 -0.8476 5.45962934041 -2.92017113576 -8.19291038191 -3 0 -1
155 1 1 0.4238 7.26433187419 -2.04290051763 -3.71654824193 -1 -4 2
8 1 1 0.4238 3.63635226271 -9.94639133782 9.82532365149 3 3 0
411 1 1 0.4238 9.59821316953 3.04902226469 2.79479142185 0 0 -1
642 1 1 0.4238 5.57457180869 -0.910431480427 -2.87691372644 1 1 -1
161 1 1 0.4238 6.29529739869 -2.13530552284 -6.43341303108 1 -2 0
667 1 2 -0.8476 4.12741558152 -1.02499072599 -7.22006003273 -1 1 3
401 1 1 0.4238 5.56818171567 0.544345884111 -7.02612213618 2 0 0
160 1 2 -0.8476 7.04070663701 -2.27399904137 -5.78139372291 1 -2 0
400 1 2 -0.8476 6.41174162354 0.928900821333 -6.65125658373 2 0 0
402 1 1 0.4238 7.19922861936 0.49129015137 -7.08526249801 2 0 0
145 1 2 -0.8476 7.78781937903 1.36442031385 -4.44530289347 2 1 2
147 1 1 0.4238 7.16072423072 1.36752446808 -5.22423937351 2 1 2
162 1 1 0.4238 7.88383718149 -1.88347309094 -6.15101565146 1 -2 0
703 1 2 -0.8476 8.31881763985 -0.459378374415 -7.90495733875 0 -1 2
146 1 1 0.4238 8.60733275924 0.841285119886 -4.67924175074 2 1 2
705 1 1 0.4238 8.01226914604 -0.802833267399 -8.79268858063 0 -1 2
669 1 1 0.4238 4.63503694758 -1.80700364988 -7.58169014393 -1 1 3
704 1 1 0.4238 9.04790736027 0.211426211272 -8.04078586457 0 -1 2
159 1 1 0.4238 5.92173722858 2.55696180958 -7.48468492979 0 0 -1
157 1 2 -0.8476 6.02693770057 3.17453754908 -8.26412900799 0 0 -1
743 1 1 0.4238 7.92904700479 3.31096990297 -4.40266002758 0 1 3
252 1 1 0.4238 3.61066703371 0.404498928429 -7.95748539237 1 1 -2
710 1 1 0.4238 9.66089907112 2.25209743837 -8.42013734466 -4 -3 0
474 1 1 0.4238 6.03311252241 1.71752485049 -9.35649596656 0 -1 2
77 1 1 0.4238 3.60344205018 2.55611988306 -6.94248307252 0 -2 2
694 1 2 -0.8476 5.0709917327 3.70203356874 8.42079147843 -1 1 -5
755 1 1 0.4238 8.52885669533 3.37086480477 5.93663590399 -3 4 0
598 1 2 -0.8476 4.91584063422 6.83845706897 4.56048563872 4 -1 0
651 1 1 0.4238 6.5199031896 9.41793342402 -5.97952916173 1 1 1
332 1 1 0.4238 3.6044589851 9.36841904979 -5.95774187931 -2 1 0
649 1 2 -0.8476 6.61889431614 8.72900852464 -5.26148790931 1 1 1
650 1 1 0.4238 7.29568380582 9.03858770063 -4.59356821242 1 1 1
347 1 1 0.4238 9.34812708058 -9.88187450924 -8.32607119313 -1 0 -1
461 1 1 0.4238 4.19921141838 6.8286252179 -4.73399231618 0 1 -1
182 1 1 0.4238 8.01228509521 5.88670056213 -6.56071598858 0 1 0
181 1 2 -0.8476 7.32526839826 6.11309453901 -5.87024236453 0 1 0
158 1 1 0.4238 6.96104364474 3.53102207734 -8.28323064845 0 0 -1
481 1 2 -0.8476 5.3979799313 8.26991870818 9.78703834144 -1 -2 -1
254 1 1 0.4238 4.35758681768 4.27142614222 -5.25882724957 0 -1 2
255 1 1 0.4238 5.51377840516 5.3711463257 -5.60590508855 0 -1 2
253 1 2 -0.8476 4.84946572812 5.0735588599 -4.92024455482 0 -1 2
483 1 1 0.4238 4.61248484893 7.71714675998 -9.75273487376 -1 -2 0
396 1 1 0.4238 5.85282974501 9.36909946929 -8.68218402371 0 -1 -1
742 1 2 -0.8476 8.22320607241 4.18915146342 -4.0254762661 0 1 3
346 1 2 -0.8476 8.71649321719 9.68166484615 -7.59377306643 -1 -1 -1
183 1 1 0.4238 7.09438401182 7.08388194248 -5.93554334137 0 1 0
744 1 1 0.4238 7.8909634237 4.93046052896 -4.60863635727 0 1 3
462 1 1 0.4238 5.20336155538 8.1103164958 -4.85879802846 0 1 -1
460 1 2 -0.8476 4.24757102949 7.81693440715 -4.87858240881 0 1 -1
169 1 2 -0.8476 8.78187569925 3.79631191235 -8.9960787105 0 1 0
643 1 2 -0.8476 8.21266323372 9.79034678779 -3.39305950455 -2 -1 -1
170 1 1 0.4238 9.05733166942 4.65426443884 -8.56244122208 0 1 0
171 1 1 0.4238 9.11690548783 3.77636410663 -9.93807506224 0 1 0
366 1 1 0.4238 3.80963435254 -9.73373197372 -2.1227070012 -2 0 0
152 1 1 0.4238 4.23575611199 -6.01183134779 -2.33327906099 0 0 1
153 1 1 0.4238 4.603794105 -5.40393031586 -0.863030488025 0 0 1
151 1 2 -0.8476 4.78187246012 -6.14819053494 -1.50674224529 0 0 1
54 1 1 0.4238 7.52413404173 -5.06806945508 -3.07649450334 0 0 0
500 1 1 0.4238 5.75967702037 -7.15298578564 -0.641189038317 1 -3 1
501 1 1 0.4238 7.19434739965 -7.89394550383 -0.397619552807 1 -3 1
645 1 1 0.4238 8.19761463191 -9.21016682397 -2.81738605724 -2 0 -1
499 1 2 -0.8476 6.31677669177 -7.65672431306 0.0190286933875 1 -3 1
291 1 1 0.4238 6.43907057514 -6.21110019034 2.7864046722 -1 1 -2
289 1 2 -0.8476 6.62855834581 -5.85932689287 1.86969864952 -1 1 -2
290 1 1 0.4238 6.48263454134 -6.58510818941 1.19742805412 -1 1 -2
700 1 2 -0.8476 8.4398681038 -8.02931864306 -1.33217547505 -1 5 1
702 1 1 0.4238 9.32765591437 -8.27076032566 -0.940335301833 -1 5 1
53 1 1 0.4238 6.73959960989 -5.60201748762 -1.74757324196 0 0 0
52 1 2 -0.8476 7.63822483237 -5.44074628526 -2.15557362071 0 0 0
701 1 1 0.4238 8.45549752677 -7.07486039594 -1.63011034041 -1 5 1
173 1 1 0.4238 4.43173137483 -3.82834140267 0.599667160477 1 0 1
172 1 2 -0.8476 3.61706689109 -4.38245052424 0.770795359225 1 0 1
233 1 1 0.4238 4.04692039076 -8.35369496753 1.31924472446 0 0 -2
272 1 1 0.4238 7.22447051185 7.93882891195 6.63368240321 2 -2 -2
441 1 1 0.4238 6.52586757755 -4.14509735569 1.63735184272 -1 0 0
678 1 1 0.4238 3.60986818752 -5.57334349302 1.98629182865 1 -3 -1
502 1 2 -0.8476 9.54754387371 -9.36438836318 2.43615417308 -1 -1 0
327 1 1 0.4238 8.29145145447 -6.51554998911 1.59170901916 0 1 2
449 1 1 0.4238 6.58741128896 -8.90256226979 1.43094776704 0 -2 -1
326 1 1 0.4238 9.29788777457 -7.75514797615 1.93392134283 0 1 2
681 1 1 0.4238 9.57863814762 -5.4476786716 -2.24901780389 -1 0 0
325 1 2 -0.8476 9.20184176296 -6.89654356459 1.43036038083 0 1 2
565 1 2 -0.8476 5.73893134794 1.94428396651 -2.43711273409 -1 0 1
640 1 2 -0.8476 4.65575073985 -0.539864332884 -2.74109092264 1 1 -1
566 1 1 0.4238 5.28626775048 1.05260518051 -2.43926005722 -1 0 1
567 1 1 0.4238 6.56840324136 1.89834459399 -2.99376877918 -1 0 1
580 1 2 -0.8476 9.6890028407 -1.24527245937 -2.12789480526 0 -1 1
154 1 2 -0.8476 7.0183095452 -1.6186818528 -2.84504865031 -1 -4 2
439 1 2 -0.8476 6.26834165044 -3.19756592722 1.44797231713 -1 0 0
440 1 1 0.4238 6.95231044002 -2.58173884174 1.83905248693 -1 0 0
582 1 1 0.4238 9.56059622473 -1.18828746195 -1.13781174794 0 -1 1
205 1 2 -0.8476 5.57868837568 -3.13934476565 -1.06077660376 0 1 0
206 1 1 0.4238 5.85308469214 -3.01355754158 -0.107422400572 0 1 0
156 1 1 0.4238 7.84901428684 -1.3337339768 -2.36678685974 -1 -4 2
641 1 1 0.4238 4.0420204015 -1.27118321005 -2.44358836443 1 1 -1
552 1 1 0.4238 4.3013451231 2.77246059243 0.0754388436402 -2 2 -1
243 1 1 0.4238 8.35068446748 -0.464302102139 1.31223471555 -1 3 -1
134 1 1 0.4238 4.63007137125 0.219074445969 2.75450809274 0 1 1
241 1 2 -0.8476 8.66039823377 -0.497626307785 0.361989020764 -1 3 -1
242 1 1 0.4238 8.79335717441 0.433324379463 0.0219114734052 -1 3 -1
550 1 2 -0.8476 4.89250884346 1.97192849506 0.173794430576 -2 2 -1
715 1 2 -0.8476 9.30700848163 2.1599541961 -0.316154636013 -2 -3 2
207 1 1 0.4238 6.31002158625 -2.81941718876 -1.66310382473 0 1 0
133 1 2 -0.8476 5.47176139488 0.648841296299 2.42761612439 0 1 1
135 1 1 0.4238 5.28638492675 1.14014936197 1.57658618902 0 1 1
551 1 1 0.4238 5.42956025428 1.84961125945 -0.660839789031 -2 2 -1
716 1 1 0.4238 8.73023804532 2.70957194782 -0.920518922918 -2 -3 2
447 1 1 0.4238 3.89985946877 -2.99537958539 -1.84743018022 -1 1 -3
647 1 1 0.4238 3.60099519387 2.21000927557 6.39809797331 -1 2 0
717 1 1 0.4238 9.53641570859 2.69111493107 0.499468192904 -2 -3 2
600 1 1 0.4238 5.63598946584 6.23735474387 4.2139864968 4 -1 0
450 1 1 0.4238 6.49302204457 9.31514704251 1.12012397071 0 -3 -1
370 1 2 -0.8476 9.53259668288 6.03650226553 -7.74762933656 3 -2 -1
236 1 1 0.4238 9.28207199274 7.40365376183 2.80967662892 -3 2 -1
92 1 1 0.4238 4.97879915952 4.82638430387 -3.1791970101 0 0 -2
504 1 1 0.4238 9.54313425882 9.5507292261 2.00640434037 -1 -2 0
448 1 2 -0.8476 6.66380991039 -9.81727857132 1.82775671662 0 -2 -1
377 1 1 0.4238 9.19500821516 6.98491440672 -1.16155555552 -2 1 -1
93 1 1 0.4238 4.99889090792 3.60581528784 -2.09456154417 0 0 -2
515 1 1 0.4238 6.18099643737 5.85494468923 2.39121477433 2 -2 0
91 1 2 -0.8476 5.06283173884 4.59713207697 -2.20946408665 0 0 -2
644 1 1 0.4238 8.50652425411 9.00469590686 -2.84863467555 -2 -1 -1
404 1 1 0.4238 6.85328591992 4.47689741343 -1.38406340719 1 1 -1
588 1 1 0.4238 5.5684599369 6.29150236429 -1.78894212608 -1 1 1
586 1 2 -0.8476 6.04871240162 7.1554992858 -1.63772410467 -1 1 1
350 1 1 0.4238 5.58660156922 6.66293279047 0.162978073788 2 2 0
405 1 1 0.4238 8.12628155984 4.44709618522 -2.40642365817 1 1 -1
403 1 2 -0.8476 7.84907818002 4.4096723154 -1.4463415048 1 1 -1
349 1 2 -0.8476 5.19490762825 6.31000724003 1.01269532991 2 2 0
364 1 2 -0.8476 4.08649461789 9.14492829663 -2.32491056161 -2 -1 0
365 1 1 0.4238 4.44984168913 9.09747466764 -3.25535511074 -2 -1 0
587 1 1 0.4238 5.46409254704 7.91579623332 -1.92086395952 -1 1 1
351 1 1 0.4238 4.69849027168 5.46264048583 0.824176381967 2 2 0
378 1 1 0.4238 7.69596374545 7.39802106167 -1.66038926023 -2 1 -1
